rosbagTimestamp,name,time,x,y,z
1406555316024579182,GYROÀ,590117000,-1.10869431496,-0.23858293891,-0.449256539345
1406555316065515131,GYROÀ,590128000,-1.0277878046,-0.146426871419,0.792294383049
1406555316065946596,GYROÀ,590139000,1.23681437969,-0.996566236019,0.808318853378
1406555316073983804,GYROÀ,590152000,1.12422180176,-1.73127019405,0.180450722575
1406555316074214376,GYROÀ,590163000,-1.1300880909,-0.915847599506,-1.31634628773
1406555316106726324,GYROÀ,590175000,-1.22042167187,-0.457637697458,0.333106905222
1406555316107071667,GYROÀ,590186000,1.34661209583,0.0953775644302,1.55580508709
1406555316107392708,GYROÀ,590197000,-1.85695016384,-1.54013776779,0.197187513113
1406555316107669676,GYROÀ,590208000,0.927666842937,-1.50029730797,-1.93514192104
1406555316147243404,GYROÀ,590219000,-0.794552266598,-0.590555310249,-0.580049037933
1406555316147460189,GYROÀ,590230000,1.00586593151,-1.96750366688,2.0199098587
1406555316147753433,GYROÀ,590241000,0.967492461205,-1.55704247952,-0.155999839306
1406555316188688150,GYROÀ,590252000,-0.267947942019,-0.228987917304,-1.94867420197
1406555316189081906,GYROÀ,590263000,1.93580782413,-0.817079722881,-0.301940530539
1406555316189412204,GYROÀ,590274000,-0.938643872738,0.165236920118,1.96075963974
1406555316189702068,GYROÀ,590284000,-0.261156111956,-0.570731401443,-0.484927982092
1406555316229270244,GYROÀ,590295000,-0.382380604744,0.293452739716,-1.73222088814
1406555316272617298,GYROÀ,590309000,1.43256258965,1.44332301617,-1.03066861629
1406555316272876586,GYROÀ,590319000,-0.108054205775,-0.80573618412,1.45983290672
1406555316273263453,GYROÀ,590330000,-0.489403158426,-0.786035776138,0.386949509382
1406555316273671651,GYROÀ,590342000,0.258105635643,-0.364483177662,-1.09166502953
1406555316274059511,GYROÀ,590353000,-1.52758920193,0.0636942535639,-0.729254305363
1406555316274075704,GYROÀ,590364000,1.4364566803,-1.26846539974,0.94579911232
1406555316310953839,GYROÀ,590375000,1.24714374542,-0.784602880478,1.0094615221
1406555316311369407,GYROÀ,590386000,0.083021633327,-0.592357933521,-0.693521797657
1406555316311895396,GYROÀ,590397000,-0.390813499689,-0.218367576599,-1.22483253479
1406555316312109104,GYROÀ,590408000,-1.0975921154,0.500430941582,1.00638997555
1406555316352651708,GYROÀ,590419000,1.72912049294,0.628538966179,0.847073972225
1406555316353425536,GYROÀ,590430000,-0.756460785866,-0.379943400621,-0.831222116947
1406555316353797322,GYROÀ,590441000,0.674632847309,0.958091020584,-1.68518185616
1406555316361255387,GYROÀ,590454000,-0.440308570862,1.07858431339,-0.575256466866
1406555316393546047,GYROÀ,590466000,1.65223836899,-0.179296866059,1.79732489586
1406555316394087293,GYROÀ,590477000,-0.651280522346,0.43664303422,0.677744328976
1406555316394283264,GYROÀ,590488000,-0.343984603882,-0.127695456147,-2.27266931534
1406555316434805372,GYROÀ,590499000,0.0753091573715,0.859665811062,0.0337404049933
1406555316434830482,GYROÀ,590509000,-0.796469211578,1.12905335426,2.11901879311
1406555316435235831,GYROÀ,590520000,1.32663416862,-0.753111481667,-0.0275939702988
1406555316435528398,GYROÀ,590531000,-0.586731731892,-0.424395918846,-1.78898191452
1406555316475016004,GYROÀ,590542000,-0.419309198856,-0.424891293049,0.781350493431
1406555316475363415,GYROÀ,590553000,1.35812354088,-0.933944642544,1.09099376202
1406555316475553275,GYROÀ,590564000,0.0608698241413,0.232882410288,-0.466114699841
1406555316475876174,GYROÀ,590575000,0.490528583527,0.316039353609,-0.852967202663
1406555316516516663,GYROÀ,590586000,-1.91017520428,-0.587739706039,0.541147828102
1406555316524876422,GYROÀ,590599000,0.277748197317,-0.901750981808,0.436645716429
1406555316525225904,GYROÀ,590610000,-0.671864151955,-0.205337196589,-0.0251200217754
1406555316557504016,GYROÀ,590622000,0.19554105401,-0.37067130208,0.0800743401051
1406555316558200017,GYROÀ,590633000,-1.41504395008,-0.403715670109,-0.16292051971
1406555316558228361,GYROÀ,590644000,-0.569534242153,0.453392028809,-0.431898921728
1406555316558261329,GYROÀ,590655000,0.749167323112,0.0591719187796,0.545436561108
1406555316598723922,GYROÀ,590666000,-1.42542922497,-0.206598132849,0.845443785191
1406555316599018870,GYROÀ,590677000,0.332841902971,-0.44322732091,-0.849705517292
1406555316599128466,GYROÀ,590688000,-0.546572744846,-0.674559235573,-0.475062221289
1406555316599214594,GYROÀ,590698000,0.283358484507,-1.21548497677,1.33595716953
1406555316639786117,GYROÀ,590709000,0.264082103968,0.621796071529,0.633201897144
1406555316639929078,GYROÀ,590720000,-0.517208516598,0.472151428461,-1.55703020096
1406555316640236441,GYROÀ,590731000,0.0185204409063,0.848579227924,0.0250336751342
1406555316680521532,GYROÀ,590742000,-1.6400192976,-0.166738197207,1.55672943592
1406555316688415017,GYROÀ,590756000,0.532318711281,0.0348344556987,0.674242854118
1406555316688458915,GYROÀ,590767000,-0.12436247617,0.297802746296,-1.41865897179
1406555316688578105,GYROÀ,590778000,-0.671903431416,0.572686195374,-0.626136481762
1406555316721161931,GYROÀ,590789000,-1.69839644432,-0.151621282101,1.42150485516
1406555316721220511,GYROÀ,590800000,0.494725346565,-0.520017147064,0.327931046486
1406555316721622589,GYROÀ,590811000,0.142636626959,0.617191851139,-1.22731888294
1406555316721779341,GYROÀ,590822000,1.01214039326,-0.0138788381591,0.618937492371
1406555316762283812,GYROÀ,590833000,0.0756325349212,-0.212189555168,0.979704618454
1406555316762359293,GYROÀ,590844000,-0.844303071499,0.349154770374,-1.19267439842
1406555316762738696,GYROÀ,590855000,0.155125454068,-0.272110700607,-0.957013785839
1406555316803872344,GYROÀ,590866000,-1.55971240997,-1.18841862679,1.38938677311
1406555316803911526,GYROÀ,590877000,0.968469500542,0.936065971851,0.12316416949
1406555316804233319,GYROÀ,590888000,0.318120837212,0.417152166367,-1.25474011898
1406555316844190830,GYROÀ,590924000,1.21898806095,0.259121596813,0.600268959999
1406555316844470133,GYROÀ,590934000,-0.150297820568,-0.0239388439804,-0.651777863503
1406555316844668897,GYROÀ,590945000,-0.455025911331,-0.1364582479,-0.0350458137691
1406555316885912143,GYROÀ,590956000,0.589921951294,-0.103370554745,0.420608669519
1406555316886314111,GYROÀ,590967000,-0.58614128828,0.102552637458,0.0887919664383
1406555316886333261,GYROÀ,590978000,0.394777983427,0.457491874695,0.0228600446135
1406555316926462983,GYROÀ,590989000,-1.08796703815,0.00484530162066,-0.0727405175567
1406555316926965341,GYROÀ,591000000,0.271393060684,0.146401003003,-0.364101290703
1406555316927305679,GYROÀ,591011000,0.460972726345,0.947802484035,0.324960529804
1406555316927676897,GYROÀ,591022000,-0.152091309428,0.641298770905,0.898736774921
1406555316967701798,GYROÀ,591033000,0.145133331418,-0.665936410427,-0.973917245865
1406555316968316615,GYROÀ,591044000,-0.165006443858,-0.17462298274,-0.511296749115
1406555316976421236,GYROÀ,591057000,0.195543438196,0.785737812519,0.506675183773
1406555316976696426,GYROÀ,591068000,-0.777602732182,-0.624404728413,1.87472140789
1406555317008478346,GYROÀ,591080000,0.272304177284,-0.425017595291,-0.235785096884
1406555317009163382,GYROÀ,591091000,0.0397369116545,-0.447705060244,-1.86324214935
1406555317009466543,GYROÀ,591102000,0.804307639599,-0.256495714188,1.30093646049
1406555317049151901,GYROÀ,591112000,0.321425765753,0.104829080403,1.88830864429
1406555317049306972,GYROÀ,591123000,-0.731326878071,0.558133423328,-0.87789952755
1406555317049817707,GYROÀ,591134000,-0.0356294028461,0.729950487614,-1.3609213829
1406555317050306541,GYROÀ,591145000,-1.3703110218,0.716800689697,1.38865578175
1406555317091048795,GYROÀ,591156000,1.22045576572,-0.189966633916,0.589379310608
1406555317091209439,GYROÀ,591166000,0.899406850338,1.28884410858,-1.17559087276
1406555317091250622,GYROÀ,591177000,0.143610969186,-0.433320552111,0.0970458239317
1406555317091346409,GYROÀ,591188000,0.805181443691,0.224794760346,0.806894481182
1406555317174318746,GYROÀ,591202000,0.0828637555242,0.652001440525,0.417004913092
1406555317174638273,GYROÀ,591212000,1.16077291965,0.950921595097,0.105670958757
1406555317174744237,GYROÀ,591223000,0.455017060041,-0.180584818125,-0.00551224965602
1406555317175071088,GYROÀ,591234000,-0.527486503124,1.2049100399,-0.341193199158
1406555317175526684,GYROÀ,591246000,-0.203700318933,0.0981883555651,0.134132564068
1406555317175799973,GYROÀ,591257000,1.47956132889,-1.42089116573,0.738380253315
1406555317176112234,GYROÀ,591268000,-0.554535150528,0.105787232518,0.282484799623
1406555317213760812,GYROÀ,591279000,0.82202154398,-0.578903734684,-0.959454417229
1406555317213792584,GYROÀ,591290000,0.98881572485,0.0771534889936,0.202260866761
1406555317213847873,GYROÀ,591300000,0.0647940263152,-0.690794706345,1.09905993938
1406555317213946790,GYROÀ,591311000,0.230863302946,-0.177069440484,-0.486237376928
1406555317254188392,GYROÀ,591322000,0.13597945869,-0.134462594986,-0.846731305122
1406555317254525837,GYROÀ,591333000,0.766350626945,0.17949333787,0.451055884361
1406555317254857442,GYROÀ,591344000,-0.386050015688,0.874417066574,0.897010803223
1406555317295003230,GYROÀ,591357000,0.691023051739,-0.256872087717,0.448584705591
1406555317295406157,GYROÀ,591369000,-0.468838334084,-0.616056740284,-0.632777810097
1406555317295844798,GYROÀ,591379000,1.06761431694,0.58421176672,-0.400861382484
1406555317295854941,GYROÀ,591390000,-1.02739500999,0.452782601118,0.740119159222
1406555317336653816,GYROÀ,591401000,0.777942121029,-0.106961481273,0.273827880621
1406555317337087536,GYROÀ,591412000,1.30200302601,-1.1895134449,-0.485040962696
1406555317337719191,GYROÀ,591423000,-0.51074808836,-1.04298055172,0.173374757171
1406555317337750141,GYROÀ,591434000,1.01129734516,-1.23121643066,0.37310770154
1406555317377701054,GYROÀ,591444000,0.95885848999,-0.179666727781,-0.0774942338467
1406555317377901061,GYROÀ,591455000,0.950045764446,-0.408845752478,-0.00454418733716
1406555317378633578,GYROÀ,591466000,-0.117077216506,-0.380039274693,0.196646392345
1406555317378660900,GYROÀ,591477000,0.542469739914,0.850022494793,-0.160608813167
1406555317418599649,GYROÀ,591488000,0.889592289925,0.707892477512,0.0273837801069
1406555317426541390,GYROÀ,591501000,1.62504971027,-0.691871345043,0.409128904343
1406555317426907296,GYROÀ,591512000,-0.176157608628,0.160913258791,0.398217588663
1406555317458970601,GYROÀ,591522000,-0.127914384007,-0.574585616589,-0.496583491564
1406555317459433771,GYROÀ,591534000,0.583791613579,-1.93499088287,0.00377126503736
1406555317459789901,GYROÀ,591545000,-0.683536827564,0.139325618744,0.708813488483
1406555317459989607,GYROÀ,591556000,0.529525339603,0.38883626461,0.0997710973024
1406555317500067976,GYROÀ,591567000,0.870769739151,-0.441108822823,-0.586263418198
1406555317500499220,GYROÀ,591578000,0.41073679924,-0.665742218494,0.350039333105
1406555317500716202,GYROÀ,591588000,0.444370985031,0.444613486528,0.38027882576
1406555317500731984,GYROÀ,591599000,-0.295636236668,0.0317899920046,-0.466189801693
1406555317541328584,GYROÀ,591610000,1.16938006878,0.0556071437895,0.339071691036
1406555317541884865,GYROÀ,591621000,-0.224481001496,-1.27376997471,0.685140311718
1406555317541906234,GYROÀ,591632000,0.01948421821,0.300889760256,-0.58047246933
1406555317542354717,GYROÀ,591643000,0.497652411461,0.901812970638,-0.246841967106
1406555317585781850,GYROÀ,591656000,1.22054338455,-0.515103638172,0.691007435322
1406555317586008009,GYROÀ,591667000,0.246396973729,-0.764050066471,0.897701501846
1406555317586299246,GYROÀ,591678000,-0.905813455582,-0.242167919874,-1.30224621296
1406555317622897386,GYROÀ,591689000,0.431617110968,-0.602653563023,-0.133909523487
1406555317623211468,GYROÀ,591700000,-1.29655051231,0.345029979944,1.5499985218
1406555317623615751,GYROÀ,591711000,0.676478981972,-0.13178858161,0.431320816278
1406555317623970218,GYROÀ,591722000,0.999252259731,0.128326743841,-1.54257571697
1406555317664599672,GYROÀ,591733000,-0.673815250397,0.10265468061,0.471953213215
1406555317664973760,GYROÀ,591744000,-0.249049440026,1.2004609108,1.38014745712
1406555317665312458,GYROÀ,591755000,-0.950762808323,0.29499912262,0.0988491550088
1406555317665563717,GYROÀ,591766000,0.426636606455,0.392622232437,-0.88971799612
1406555317705146092,GYROÀ,591777000,-1.49340236187,-0.492021024227,0.152301430702
1406555317705537576,GYROÀ,591788000,-0.491796523333,0.546142876148,0.683839917183
1406555317713485682,GYROÀ,591801000,0.121983036399,-0.31495320797,0.735888779163
1406555317745985626,GYROÀ,591813000,0.961097240448,0.858838438988,0.519526600838
1406555317746315103,GYROÀ,591824000,-0.583276510239,-0.364550501108,-0.77086019516
1406555317746599173,GYROÀ,591835000,-0.027583790943,0.0673976391554,-1.20694732666
1406555317746901963,GYROÀ,591846000,0.430296480656,0.159119367599,0.975373268127
1406555317787887902,GYROÀ,591857000,-1.20305895805,-0.0877097025514,1.28487312794
1406555317787902752,GYROÀ,591868000,-0.441871732473,1.34233021736,-1.46340095997
1406555317787917015,GYROÀ,591878000,0.241042822599,1.01511442661,-1.61762988567
1406555317788012892,GYROÀ,591889000,0.236835241318,-0.103337563574,1.68533468246
1406555317828752800,GYROÀ,591900000,0.813490688801,-0.543636679649,0.842542886734
1406555317828788164,GYROÀ,591911000,-0.262444257736,0.185001298785,-1.8285266161
1406555317829028472,GYROÀ,591922000,0.572682023048,0.184984087944,0.13220962882
1406555317869535098,GYROÀ,591933000,0.110454834998,1.395855546,1.43381917477
1406555317869952046,GYROÀ,591944000,-1.14047646523,-0.217667996883,0.179632410407
1406555317876877548,GYROÀ,591957000,0.633600831032,0.340439975262,-0.592408120632
1406555317877065677,GYROÀ,591968000,-0.854047238827,0.0284654274583,-0.615626871586
1406555317910077425,GYROÀ,591980000,-0.760151863098,0.339366555214,0.653181731701
1406555317910185072,GYROÀ,591990000,-0.73873090744,0.309016108513,0.609240591526
1406555317910533682,GYROÀ,592001000,0.137035533786,0.426764518023,-0.168114319444
1406555317910552589,GYROÀ,592012000,-1.22963118553,0.200395524502,-0.162548780441
1406555317951094259,GYROÀ,592023000,-0.320338964462,0.0220362674445,-0.0149151049554
1406555317951158956,GYROÀ,592034000,-0.472498357296,-0.429475188255,0.492378532887
1406555317951597789,GYROÀ,592045000,-1.45598852634,1.15868198872,0.150722205639
1406555317992116676,GYROÀ,592056000,-0.283850640059,0.573023200035,-0.713581264019
1406555317992630203,GYROÀ,592067000,-0.781482458115,-0.348807424307,-0.177550017834
1406555317992892822,GYROÀ,592078000,-0.109053581953,0.968567073345,1.0095038414
1406555317993465968,GYROÀ,592089000,-1.04493379593,-0.577821493149,-0.16835168004
1406555318076983553,GYROÀ,592102000,-0.248491436243,0.45451104641,-0.870649516582
1406555318077057808,GYROÀ,592113000,-0.991772472858,1.16765701771,-0.165526643395
1406555318077074386,GYROÀ,592124000,-1.73770177364,0.851150214672,1.0674751997
1406555318077479053,GYROÀ,592135000,-0.0441065058112,1.4691144228,0.147407099605
1406555318077777927,GYROÀ,592146000,-0.498218357563,1.31396985054,-0.641022861004
1406555318078224984,GYROÀ,592157000,0.254101842642,-0.568429112434,0.493140131235
1406555318078255824,GYROÀ,592168000,0.0286343898624,0.266112655401,0.286092191935
1406555318115146099,GYROÀ,592179000,-1.18794417381,0.791866362095,-0.216977283359
1406555318115302908,GYROÀ,592190000,1.00143754482,1.552749753,0.359292656183
1406555318115644509,GYROÀ,592201000,-1.41967189312,0.858446121216,-0.000744846649468
